interaction_id,user_id,user_name,poi_id,poi_name,interaction_type,value,timestamp,current_lat,current_lon,current_area,distance_km,interest_match_score
int_000289,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_2767_Royal_Thai,Royal Thai,rating,3,2026-01-09 01:31:43,1.324297,103.733493,Jurong East,5.24,0.37
int_000083,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1213_Bakery_House_Cafe,Bakery House Cafe,visit,1,2026-01-09 20:55:41,1.437942,103.837588,Yishun,9.46,0.44
int_000447,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_807_Lyznco,Lyznco,visit,1,2026-01-10 02:16:44,1.307006,103.992759,Tampines,10.53,0.26
int_000410,6c32074e-c671-44f7-951a-422b74159885,David,poi_5057_UOB,UOB,visit,1,2026-01-10 02:24:44,1.283273,103.602847,Jurong East,14.37,0.28
int_000411,6c32074e-c671-44f7-951a-422b74159885,David,poi_5057_UOB,UOB,rating,3,2026-01-10 02:37:44,1.283273,103.602847,Jurong East,14.37,0.28
int_000380,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1371_Starbucks,Starbucks,visit,1,2026-01-10 02:46:44,1.429627,103.787352,Woodlands,5.38,0.22
int_000381,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1371_Starbucks,Starbucks,rating,3,2026-01-10 03:18:44,1.429627,103.787352,Woodlands,5.38,0.22
int_000448,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_807_Lyznco,Lyznco,rating,3,2026-01-10 03:25:44,1.307006,103.992759,Tampines,10.53,0.26
int_000002,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_3724_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,search,1,2026-01-10 14:31:40,1.33845,103.771958,Clementi,0.67,0.37
int_000435,6c32074e-c671-44f7-951a-422b74159885,David,poi_5060_UOB,UOB,visit,1,2026-01-10 15:32:44,1.36324,103.843985,Ang Mo Kio,6.87,0.28
int_000436,6c32074e-c671-44f7-951a-422b74159885,David,poi_5060_UOB,UOB,rating,3,2026-01-10 16:28:44,1.36324,103.843985,Ang Mo Kio,6.87,0.28
int_000045,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_861_Mouawad,Mouawad,visit,1,2026-01-10 18:29:40,1.282938,103.86664,Marina Bay,4.91,0.56
int_000559,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_944_Autium_Jewellery,Autium Jewellery,visit,1,2026-01-10 18:57:45,1.288751,103.856735,Clarke Quay,3.05,0.26
int_000490,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1278_An_Aai_Affair,An Aai Affair,visit,1,2026-01-10 22:21:45,1.424739,103.791324,Woodlands,9.4,0.22
int_000491,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1278_An_Aai_Affair,An Aai Affair,rating,3,2026-01-11 00:11:45,1.424739,103.791324,Woodlands,9.4,0.22
int_000402,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3552_The_Pack,The Pack,visit,1,2026-01-11 18:24:44,1.388403,103.884424,Sengkang,9.01,0.28
int_000000,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_3724_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,visit,1,2026-01-11 18:31:40,1.33845,103.771958,Clementi,0.67,0.37
int_000001,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_3724_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,rating,4,2026-01-11 19:19:40,1.33845,103.771958,Clementi,0.67,0.37
int_000403,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3552_The_Pack,The Pack,rating,3,2026-01-11 19:42:44,1.388403,103.884424,Sengkang,9.01,0.28
int_000497,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1043_Grill_&_Pasta,Grill & Pasta,visit,1,2026-01-12 21:51:45,1.439552,103.791103,Woodlands,8.59,0.22
int_000235,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4187_G1RYA,G1RYA,visit,1,2026-01-12 23:07:42,1.352116,103.890896,Hougang,4.96,0.77
int_000498,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1043_Grill_&_Pasta,Grill & Pasta,rating,3,2026-01-12 23:39:45,1.439552,103.791103,Woodlands,8.59,0.22
int_000269,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3333_Boon_Lay_Food_Court,Boon Lay Food Court,visit,1,2026-01-13 00:23:42,1.309799,103.66086,Jurong East,7.05,0.28
int_000270,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3333_Boon_Lay_Food_Court,Boon Lay Food Court,rating,2,2026-01-13 01:29:42,1.309799,103.66086,Jurong East,7.05,0.28
int_000412,6c32074e-c671-44f7-951a-422b74159885,David,poi_5122_UOB,UOB,visit,1,2026-01-13 02:57:44,1.37928,103.913461,Sengkang,5.26,0.28
int_000413,6c32074e-c671-44f7-951a-422b74159885,David,poi_5122_UOB,UOB,rating,3,2026-01-13 03:43:44,1.37928,103.913461,Sengkang,5.26,0.28
int_000321,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1306_Starbucks,Starbucks,visit,1,2026-01-14 01:44:43,1.30286,103.854123,Clarke Quay,0.93,0.51
int_000248,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3671_Stackz,Stackz,visit,1,2026-01-14 02:18:42,1.316768,103.757714,Clementi,9.96,0.28
int_000322,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1306_Starbucks,Starbucks,rating,4,2026-01-14 02:25:43,1.30286,103.854123,Clarke Quay,0.93,0.51
int_000249,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3671_Stackz,Stackz,rating,2,2026-01-14 04:11:42,1.316768,103.757714,Clementi,9.96,0.28
int_000429,6c32074e-c671-44f7-951a-422b74159885,David,poi_5363_UOB,UOB,search,1,2026-01-14 16:41:44,1.267885,103.855925,Marina Bay,3.29,0.28
int_000565,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_3157_Soul_Kind_Cafe,Soul Kind Cafe,visit,1,2026-01-14 21:01:45,1.37599,103.629951,Jurong East,13.1,0.26
int_000566,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_3157_Soul_Kind_Cafe,Soul Kind Cafe,rating,2,2026-01-14 21:28:45,1.37599,103.629951,Jurong East,13.1,0.26
int_000427,6c32074e-c671-44f7-951a-422b74159885,David,poi_5363_UOB,UOB,visit,1,2026-01-14 21:41:44,1.267885,103.855925,Marina Bay,3.29,0.28
int_000428,6c32074e-c671-44f7-951a-422b74159885,David,poi_5363_UOB,UOB,rating,3,2026-01-14 23:33:44,1.267885,103.855925,Marina Bay,3.29,0.28
int_000361,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1115_Symmetry_cafe,Symmetry cafe,visit,1,2026-01-15 01:22:43,1.260573,103.744605,Clementi,13.62,0.22
int_000362,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1115_Symmetry_cafe,Symmetry cafe,rating,2,2026-01-15 03:04:43,1.260573,103.744605,Clementi,13.62,0.22
